id,email,city,occupation,link
29350606,,Uppsala,"Driftledare, IT",https://arbetsformedlingen.se/platsbanken/annonser/29350606
29382482,,Uppsala,"Enhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29382482
29481584,,Uppsala,Account manager,https://arbetsformedlingen.se/platsbanken/annonser/29481584
29639978,,Uppsala,Reservdelschef,https://arbetsformedlingen.se/platsbanken/annonser/29639978
29651134,[email],Uppsala,Biträdande jurist,https://arbetsformedlingen.se/platsbanken/annonser/29651134
29651543,,Uppsala,"Arbetsledare, anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29651543
29652276,,Uppsala,Cirkelledare/Studiecirkelledare,https://arbetsformedlingen.se/platsbanken/annonser/29652276
29678320,,Uppsala,Ekonomiassistent,https://arbetsformedlingen.se/platsbanken/annonser/29678320
29691285,,Uppsala,"Fritidsledare, församling/Ungdomsledare, församling",https://arbetsformedlingen.se/platsbanken/annonser/29691285
29697579,,Uppsala,"Arbetsledare, anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29697579
29700776,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29700776
29700777,,Uppsala,Restaurangchef,https://arbetsformedlingen.se/platsbanken/annonser/29700777
29700756,,Uppsala,Restaurangchef,https://arbetsformedlingen.se/platsbanken/annonser/29700756
29705656,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29705656
29709264,,Uppsala,"Projektledare, bygg och anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29709264
29712099,,Uppsala,"Driftchef, fastighet",https://arbetsformedlingen.se/platsbanken/annonser/29712099
29714749,,Uppsala,Inköpsledare,https://arbetsformedlingen.se/platsbanken/annonser/29714749
29717698,,Uppsala,"Arbetsledare, lager",https://arbetsformedlingen.se/platsbanken/annonser/29717698
29719372,,Uppsala,Ekonomiassistent,https://arbetsformedlingen.se/platsbanken/annonser/29719372
29719443,,Uppsala,Redovisningskonsult,https://arbetsformedlingen.se/platsbanken/annonser/29719443
29721339,,Uppsala,Byråchef,https://arbetsformedlingen.se/platsbanken/annonser/29721339
29721681,,Uppsala,"Arbetsledare, städ/Husfru/Städledare",https://arbetsformedlingen.se/platsbanken/annonser/29721681
29722659,,Uppsala,IT-säkerhetsansvarig,https://arbetsformedlingen.se/platsbanken/annonser/29722659
29724848,,Uppsala,Förvaltningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29724848
29726194,,Uppsala,"Projektledare, bygg och anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29726194
29729857,,Uppsala,Ekonomikontorist,https://arbetsformedlingen.se/platsbanken/annonser/29729857
29718284,[email],Uppsala,Redovisningskonsult,https://arbetsformedlingen.se/platsbanken/annonser/29718284
29731427,,Uppsala,"Platschef, bygg",https://arbetsformedlingen.se/platsbanken/annonser/29731427
29731985,[email],Uppsala,Butiksansvarig,https://arbetsformedlingen.se/platsbanken/annonser/29731985
29732941,[email],Uppsala,Försäljningschef,https://arbetsformedlingen.se/platsbanken/annonser/29732941
29733316,,Uppsala,"Enhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29733316
29734036,,Uppsala,Idrottsplatschef,https://arbetsformedlingen.se/platsbanken/annonser/29734036
29734971,,Uppsala,"Arbetsledare, trädgård/Trädgårdsanläggningsförman",https://arbetsformedlingen.se/platsbanken/annonser/29734971
29652396,,Uppsala,"Platschef, anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29652396
29736022,,Uppsala,"Arbetsledare, husbyggnad",https://arbetsformedlingen.se/platsbanken/annonser/29736022
29737032,[email],Uppsala,Kostekonom,https://arbetsformedlingen.se/platsbanken/annonser/29737032
29737399,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29737399
29738235,,Uppsala,Ekonomiledare,https://arbetsformedlingen.se/platsbanken/annonser/29738235
29738636,,Uppsala,Ekonomiassistent,https://arbetsformedlingen.se/platsbanken/annonser/29738636
29738970,[email],Uppsala,Restaurangchef,https://arbetsformedlingen.se/platsbanken/annonser/29738970
29740405,,Uppsala,Verksjurist,https://arbetsformedlingen.se/platsbanken/annonser/29740405
29741438,,Uppsala,HR-chef,https://arbetsformedlingen.se/platsbanken/annonser/29741438
29742458,,Uppsala,"Projektledare, bygg och anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29742458
29743197,,Uppsala,"Enhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29743197
29743398,,Uppsala,Restaurangchef,https://arbetsformedlingen.se/platsbanken/annonser/29743398
29743427,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29743427
29731749,,Uppsala,"Ekonomibiträde, storhushåll",https://arbetsformedlingen.se/platsbanken/annonser/29731749
29745375,,Uppsala,Försäkringsjurist,https://arbetsformedlingen.se/platsbanken/annonser/29745375
29745906,[email],Uppsala,"Projektledare, reklam",https://arbetsformedlingen.se/platsbanken/annonser/29745906
29747601,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29747601
29748269,,Uppsala,"Driftchef, VA",https://arbetsformedlingen.se/platsbanken/annonser/29748269
29748375,,Uppsala,"Driftchef, VA",https://arbetsformedlingen.se/platsbanken/annonser/29748375
29748385,,Uppsala,Laboratoriechef,https://arbetsformedlingen.se/platsbanken/annonser/29748385
29748404,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29748404
29748460,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29748460
29748567,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29748567
29748570,,Uppsala,Försäljningschef,https://arbetsformedlingen.se/platsbanken/annonser/29748570
29749529,,Uppsala,"Projektledare, bygg och anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29749529
29750159,,Uppsala,"Enhetschef, offentlig förvaltning",https://arbetsformedlingen.se/platsbanken/annonser/29750159
29748518,,Uppsala,"Förvaltningschef, kommun",https://arbetsformedlingen.se/platsbanken/annonser/29748518
29750713,,Uppsala,Förvaltningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29750713
29751108,,Tierp,"Produktionsledare, tillverkningsindustri",https://arbetsformedlingen.se/platsbanken/annonser/29751108
29752972,,Uppsala,"Verksamhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29752972
29753100,,Tierp,"Produktionsledare, tillverkningsindustri",https://arbetsformedlingen.se/platsbanken/annonser/29753100
29753302,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29753302
29754090,,Uppsala,"Platschef, bygg",https://arbetsformedlingen.se/platsbanken/annonser/29754090
29754726,,Uppsala,"Sektionschef, offentlig förvaltning",https://arbetsformedlingen.se/platsbanken/annonser/29754726
29755026,[email],Uppsala,"Arbetsledare, städ/Husfru/Städledare",https://arbetsformedlingen.se/platsbanken/annonser/29755026
29755282,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29755282
29756459,,Uppsala,Försäljningschef,https://arbetsformedlingen.se/platsbanken/annonser/29756459
29756644,,Uppsala,Fritidsledare,https://arbetsformedlingen.se/platsbanken/annonser/29756644
29756846,,Uppsala,"Arbetsledare, kontorspersonal/Gruppledare, kontorspersonal",https://arbetsformedlingen.se/platsbanken/annonser/29756846
29757195,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29757195
29757415,,Uppsala,"Fritidsledare, församling/Ungdomsledare, församling",https://arbetsformedlingen.se/platsbanken/annonser/29757415
29733778,,Uppsala,"Enhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29733778
29758181,,Uppsala,"Projekteringsingenjör, bygg och anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29758181
29758330,,Uppsala,Logistikchef,https://arbetsformedlingen.se/platsbanken/annonser/29758330
29758570,,Uppsala,"Arbetsledare, lager",https://arbetsformedlingen.se/platsbanken/annonser/29758570
29759052,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29759052
29759677,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29759677
29760945,,Uppsala,Logistikchef,https://arbetsformedlingen.se/platsbanken/annonser/29760945
29760831,,Uppsala,Teamledare,https://arbetsformedlingen.se/platsbanken/annonser/29760831
29761453,,Uppsala,"Arbetsledare, lager",https://arbetsformedlingen.se/platsbanken/annonser/29761453
29761794,,Uppsala,"Sektionschef, offentlig förvaltning",https://arbetsformedlingen.se/platsbanken/annonser/29761794
29762611,,Uppsala,Personalansvarig,https://arbetsformedlingen.se/platsbanken/annonser/29762611
29763129,,Uppsala,Butikschef,https://arbetsformedlingen.se/platsbanken/annonser/29763129
29763190,,Uppsala,Miljö- och klimatstrateg,https://arbetsformedlingen.se/platsbanken/annonser/29763190
29763340,,Uppsala,"Projektledare: kultur, media, film, dataspel",https://arbetsformedlingen.se/platsbanken/annonser/29763340
29763490,,Uppsala,"Arbetsledare, anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29763490
29763738,,Uppsala,Försäljningschef,https://arbetsformedlingen.se/platsbanken/annonser/29763738
29763936,,Uppsala,"Projektledare, bygg och anläggning",https://arbetsformedlingen.se/platsbanken/annonser/29763936
29764242,,Uppsala,"Förvaltningschef, kommun",https://arbetsformedlingen.se/platsbanken/annonser/29764242
29765342,,Uppsala,Account manager,https://arbetsformedlingen.se/platsbanken/annonser/29765342
29765403,[email],Uppsala,Kvalitetschef,https://arbetsformedlingen.se/platsbanken/annonser/29765403
29765599,,Tierp,Privatekonomisk rådgivare,https://arbetsformedlingen.se/platsbanken/annonser/29765599
29766164,,Uppsala,"Verksamhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29766164
29766631,,Uppsala,"Verksamhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29766631
29767137,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29767137
29726866,[email],Uppsala,Förvaltningsjurist,https://arbetsformedlingen.se/platsbanken/annonser/29726866
29767440,,Uppsala,Butikschef,https://arbetsformedlingen.se/platsbanken/annonser/29767440
29767886,,Uppsala,Redovisningsekonom,https://arbetsformedlingen.se/platsbanken/annonser/29767886
29768717,,Uppsala,"Produktchef, marknadsföring",https://arbetsformedlingen.se/platsbanken/annonser/29768717
29769570,,Uppsala,Butikschef,https://arbetsformedlingen.se/platsbanken/annonser/29769570
29770263,,Uppsala,"Enhetschef, hälso- och sjukvård",https://arbetsformedlingen.se/platsbanken/annonser/29770263
